sleep,wake_time,stress,water,meal,exercise,region,temp_feel,vata,pitta,kapha
8.1,8,9,3.4,9,4,humid,cold,63,60.0,55.5
6.5,10,1,2.3,6,0,hot,warm,57,41.5,49.5
8.1,5,2,3.7,6,4,humid,warm,34,37.5,49.5
5.8,9,8,2.0,5,7,humid,warm,66,64.0,30.0
6.5,10,3,3.7,1,5,humid,warm,61,40.5,29.5
6.0,6,6,3.8,8,2,hot,warm,47,49.0,47.0
6.5,6,5,3.0,2,4,humid,warm,45,50.0,33.5
5.5,7,5,3.4,1,4,hot,cold,50,48.0,26.5
8.5,8,8,2.9,10,1,cold,cold,61,59.5,65.5
5.6,4,10,1.7,2,7,humid,warm,45,71.5,23.0
7.4,9,7,3.1,1,5,humid,cold,64,55.5,34.0
6.5,8,8,3.4,10,0,hot,warm,61,57.0,57.5
5.1,6,9,3.0,5,0,hot,cold,53,62.0,40.5
8.7,9,6,2.2,8,2,humid,warm,62,57.0,60.5
7.8,9,2,1.6,1,1,cold,cold,54,48.0,44.0
7.3,6,7,3.9,5,3,cold,cold,49,51.5,45.5
6.4,8,7,4.0,6,7,cold,warm,59,51.0,35.0
5.7,5,7,3.1,4,0,hot,warm,44,55.5,41.5
8.1,8,7,3.7,5,4,hot,cold,59,52.5,47.5
8.2,7,10,2.7,5,3,hot,warm,60,66.5,50.0
8.7,4,7,1.5,4,4,hot,warm,39,63.5,48.5
5.1,10,8,3.0,7,7,cold,cold,71,59.0,30.5
8.4,5,5,1.7,7,0,hot,cold,40,56.5,61.0
5.1,4,1,2.2,1,0,hot,warm,27,42.0,32.5
8.2,7,9,1.7,2,4,hot,cold,58,68.5,42.0
8.1,5,3,2.5,8,2,hot,warm,36,46.5,57.5
6.3,5,8,3.2,4,2,humid,cold,46,58.0,40.5
8.4,4,8,2.3,6,1,humid,warm,41,62.5,57.0
7.3,6,5,3.8,8,1,hot,cold,45,46.0,55.5
6.2,5,9,2.5,1,4,hot,cold,48,64.5,30.0
5.1,6,3,2.4,2,1,humid,warm,41,47.0,32.5
5.1,6,5,2.9,9,1,cold,cold,45,50.5,46.5
7.8,5,10,1.9,8,1,cold,warm,50,70.5,58.0
7.0,10,4,3.0,8,0,humid,warm,63,47.0,56.0
7.7,4,6,3.9,10,1,cold,warm,37,48.5,61.5
8.3,10,7,3.7,6,3,humid,cold,69,52.5,52.5
